module_index,module_name,source_path
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ime_cmodes.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\mtdll.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fileapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\limits.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windows.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winapifamily.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdkddkver.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\excpt.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\crtdbg.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\interlockedapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\utilapiset.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processenv.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\imm.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\memoryapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ktmtypes.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processthreadsapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\handleapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wingdi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\synchapi.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winbase.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apisetcconv.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwinbase.h
621,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\merr.obj,f:\dd\vctools\crt\crtw32\h\errno.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\kernelspecs.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\basetsd.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wincon.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namespaceapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack8.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\bemapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoollegacyapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\stdarg.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winver.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnetwk.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\verrsrc.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windef.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wnnc.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winuser.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwindef.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\dllstuff\natstart.c
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\langapi\include\isa_availability.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\errhandlingapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_strict.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_undef.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\driverspecs.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdv_driverspecs.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ioapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnls.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\datetimeapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\crtdefs.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winerror.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\systemtopologyapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack4.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sysinfoapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processtopologyapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securityappcontainer.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack1.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\realtimeapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\profileapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\timezoneapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\jobapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\heapapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnt.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wow64apiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\ctype.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\tools\devdiv\inc\ddbanned.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\vadefs.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stringapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\cruntime.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\stralign.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\guiddef.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\sal.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoolapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\concurrencysal.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\debugapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\poppack.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\mcx.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\libloaderapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fibersapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\tvout.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winreg.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack2.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\reason.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\consoleapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\string.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\securitybaseapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namedpipeapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ime_cmodes.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\internal.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\mtdll.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\fileapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\limits.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windows.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winapifamily.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdkddkver.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\excpt.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\crtdbg.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\interlockedapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\utilapiset.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processenv.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\imm.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\memoryapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ktmtypes.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\processthreadsapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\handleapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wingdi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\synchapi.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winbase.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\apisetcconv.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwinbase.h
622,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\natstart.obj,f:\dd\vctools\crt\crtw32\h\errno.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\kernelspecs.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\basetsd.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wincon.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\namespaceapi.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\pshpack8.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\bemapiset.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\threadpoollegacyapiset.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\vctools\crt\crtw32\h\stdarg.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winver.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnetwk.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\verrsrc.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\windef.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\wnnc.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winuser.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\minwindef.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\errhandlingapi.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_strict.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\vctools\crt\crtw32\misc\pesect.c
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\specstrings_undef.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\driverspecs.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\sdv_driverspecs.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\ioapiset.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winnls.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\datetimeapi.h
623,f:\binaries\Intermediate\vctools\crt_bld\SELF_X86\crt\prebuild\build\INTEL\dll_obj\nativec\pesect.obj,f:\dd\externalapis\windows\winblue\sdk\inc\winerror.h
